filename,parent_folder,folder_name,full_path
Article V of the Constitution  US government and civics  Khan Academy_expanded.txt,Khan Academy,Foundations in American Democracy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Foundations in American Democracy/Article V of the Constitution  US government and civics  Khan Academy_expanded.txt
Article V of the Constitution  US government and civics  Khan Academy_expanded.txt,Khan Academy,Foundations of American democracy | US government and,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Foundations of American democracy | US government and/Article V of the Constitution  US government and civics  Khan Academy_expanded.txt
McCulloch v Maryland  Foundations of American democracy  US government and civics  Khan Academy_expanded.txt,Khan Academy,National Constitution Center Partner Videos,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/National Constitution Center Partner Videos/McCulloch v Maryland  Foundations of American democracy  US government and civics  Khan Academy_expanded.txt
McCulloch v Maryland  Foundations of American democracy  US government and civics  Khan Academy_expanded.txt,Khan Academy,The National Constitution Center | US government and civics | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The National Constitution Center | US government and civics | Khan Academy/McCulloch v Maryland  Foundations of American democracy  US government and civics  Khan Academy_expanded.txt
McCulloch v Maryland  Foundations of American democracy  US government and civics  Khan Academy_expanded.txt,Khan Academy,US Constitution and Supreme Court,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/US Constitution and Supreme Court/McCulloch v Maryland  Foundations of American democracy  US government and civics  Khan Academy_expanded.txt
McCulloch v Maryland  Foundations of American democracy  US government and civics  Khan Academy_expanded.txt,Khan Academy,Foundations in American Democracy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Foundations in American Democracy/McCulloch v Maryland  Foundations of American democracy  US government and civics  Khan Academy_expanded.txt
McCulloch v Maryland  Foundations of American democracy  US government and civics  Khan Academy_expanded.txt,Khan Academy,Foundations of American democracy | US government and,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Foundations of American democracy | US government and/McCulloch v Maryland  Foundations of American democracy  US government and civics  Khan Academy_expanded.txt
The Sixth Amendment  Civil liberties and civil rights  US government and civics  Khan Academy_expanded.txt,Khan Academy,National Constitution Center Partner Videos,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/National Constitution Center Partner Videos/The Sixth Amendment  Civil liberties and civil rights  US government and civics  Khan Academy_expanded.txt
The Sixth Amendment  Civil liberties and civil rights  US government and civics  Khan Academy_expanded.txt,Khan Academy,Civil liberties and civil rights | US government and civics | Khan,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Civil liberties and civil rights | US government and civics | Khan/The Sixth Amendment  Civil liberties and civil rights  US government and civics  Khan Academy_expanded.txt
The Sixth Amendment  Civil liberties and civil rights  US government and civics  Khan Academy_expanded.txt,Khan Academy,The National Constitution Center | US government and civics | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The National Constitution Center | US government and civics | Khan Academy/The Sixth Amendment  Civil liberties and civil rights  US government and civics  Khan Academy_expanded.txt
The Sixth Amendment  Civil liberties and civil rights  US government and civics  Khan Academy_expanded.txt,Khan Academy,US Constitution and Supreme Court,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/US Constitution and Supreme Court/The Sixth Amendment  Civil liberties and civil rights  US government and civics  Khan Academy_expanded.txt
The Sixth Amendment  Civil liberties and civil rights  US government and civics  Khan Academy_expanded.txt,Khan Academy,Civil Rights and Civil Liberties,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Civil Rights and Civil Liberties/The Sixth Amendment  Civil liberties and civil rights  US government and civics  Khan Academy_expanded.txt
The Fourth Amendment  Civil liberties and civil rights  US government and civics  Khan Academy_expanded.txt,Khan Academy,National Constitution Center Partner Videos,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/National Constitution Center Partner Videos/The Fourth Amendment  Civil liberties and civil rights  US government and civics  Khan Academy_expanded.txt
The Fourth Amendment  Civil liberties and civil rights  US government and civics  Khan Academy_expanded.txt,Khan Academy,Civil liberties and civil rights | US government and civics | Khan,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Civil liberties and civil rights | US government and civics | Khan/The Fourth Amendment  Civil liberties and civil rights  US government and civics  Khan Academy_expanded.txt
The Fourth Amendment  Civil liberties and civil rights  US government and civics  Khan Academy_expanded.txt,Khan Academy,The National Constitution Center | US government and civics | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The National Constitution Center | US government and civics | Khan Academy/The Fourth Amendment  Civil liberties and civil rights  US government and civics  Khan Academy_expanded.txt
The Fourth Amendment  Civil liberties and civil rights  US government and civics  Khan Academy_expanded.txt,Khan Academy,US Constitution and Supreme Court,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/US Constitution and Supreme Court/The Fourth Amendment  Civil liberties and civil rights  US government and civics  Khan Academy_expanded.txt
The Fourth Amendment  Civil liberties and civil rights  US government and civics  Khan Academy_expanded.txt,Khan Academy,Civil Rights and Civil Liberties,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Civil Rights and Civil Liberties/The Fourth Amendment  Civil liberties and civil rights  US government and civics  Khan Academy_expanded.txt
Article IV of the Constitution  US government and civics  Khan Academy_expanded.txt,Khan Academy,National Constitution Center Partner Videos,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/National Constitution Center Partner Videos/Article IV of the Constitution  US government and civics  Khan Academy_expanded.txt
Article IV of the Constitution  US government and civics  Khan Academy_expanded.txt,Khan Academy,The National Constitution Center | US government and civics | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The National Constitution Center | US government and civics | Khan Academy/Article IV of the Constitution  US government and civics  Khan Academy_expanded.txt
Article IV of the Constitution  US government and civics  Khan Academy_expanded.txt,Khan Academy,US Constitution and Supreme Court,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/US Constitution and Supreme Court/Article IV of the Constitution  US government and civics  Khan Academy_expanded.txt
Article IV of the Constitution  US government and civics  Khan Academy_expanded.txt,Khan Academy,Foundations in American Democracy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Foundations in American Democracy/Article IV of the Constitution  US government and civics  Khan Academy_expanded.txt
Article IV of the Constitution  US government and civics  Khan Academy_expanded.txt,Khan Academy,Foundations of American democracy | US government and,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Foundations of American democracy | US government and/Article IV of the Constitution  US government and civics  Khan Academy_expanded.txt
The Eighth Amendment  The National Constitution Center  US government and civics  Khan Academy_expanded.txt,Khan Academy,National Constitution Center Partner Videos,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/National Constitution Center Partner Videos/The Eighth Amendment  The National Constitution Center  US government and civics  Khan Academy_expanded.txt
The Eighth Amendment  The National Constitution Center  US government and civics  Khan Academy_expanded.txt,Khan Academy,Civil liberties and civil rights | US government and civics | Khan,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Civil liberties and civil rights | US government and civics | Khan/The Eighth Amendment  The National Constitution Center  US government and civics  Khan Academy_expanded.txt
The Eighth Amendment  The National Constitution Center  US government and civics  Khan Academy_expanded.txt,Khan Academy,The National Constitution Center | US government and civics | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The National Constitution Center | US government and civics | Khan Academy/The Eighth Amendment  The National Constitution Center  US government and civics  Khan Academy_expanded.txt
The Eighth Amendment  The National Constitution Center  US government and civics  Khan Academy_expanded.txt,Khan Academy,US Constitution and Supreme Court,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/US Constitution and Supreme Court/The Eighth Amendment  The National Constitution Center  US government and civics  Khan Academy_expanded.txt
The Eighth Amendment  The National Constitution Center  US government and civics  Khan Academy_expanded.txt,Khan Academy,Civil Rights and Civil Liberties,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Civil Rights and Civil Liberties/The Eighth Amendment  The National Constitution Center  US government and civics  Khan Academy_expanded.txt
Roe v Wade  Civil liberties and civil rights  US government and civics  Khan Academy_expanded.txt,Khan Academy,National Constitution Center Partner Videos,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/National Constitution Center Partner Videos/Roe v Wade  Civil liberties and civil rights  US government and civics  Khan Academy_expanded.txt
Roe v Wade  Civil liberties and civil rights  US government and civics  Khan Academy_expanded.txt,Khan Academy,Civil liberties and civil rights | US government and civics | Khan,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Civil liberties and civil rights | US government and civics | Khan/Roe v Wade  Civil liberties and civil rights  US government and civics  Khan Academy_expanded.txt
Roe v Wade  Civil liberties and civil rights  US government and civics  Khan Academy_expanded.txt,Khan Academy,The National Constitution Center | US government and civics | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The National Constitution Center | US government and civics | Khan Academy/Roe v Wade  Civil liberties and civil rights  US government and civics  Khan Academy_expanded.txt
Roe v Wade  Civil liberties and civil rights  US government and civics  Khan Academy_expanded.txt,Khan Academy,US Constitution and Supreme Court,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/US Constitution and Supreme Court/Roe v Wade  Civil liberties and civil rights  US government and civics  Khan Academy_expanded.txt
Roe v Wade  Civil liberties and civil rights  US government and civics  Khan Academy_expanded.txt,Khan Academy,Civil Rights and Civil Liberties,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Civil Rights and Civil Liberties/Roe v Wade  Civil liberties and civil rights  US government and civics  Khan Academy_expanded.txt
The Fifth Amendment  The National Constitution Center  US government and civics  Khan Academy_expanded.txt,Khan Academy,National Constitution Center Partner Videos,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/National Constitution Center Partner Videos/The Fifth Amendment  The National Constitution Center  US government and civics  Khan Academy_expanded.txt
The Fifth Amendment  The National Constitution Center  US government and civics  Khan Academy_expanded.txt,Khan Academy,Civil liberties and civil rights | US government and civics | Khan,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Civil liberties and civil rights | US government and civics | Khan/The Fifth Amendment  The National Constitution Center  US government and civics  Khan Academy_expanded.txt
The Fifth Amendment  The National Constitution Center  US government and civics  Khan Academy_expanded.txt,Khan Academy,The National Constitution Center | US government and civics | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The National Constitution Center | US government and civics | Khan Academy/The Fifth Amendment  The National Constitution Center  US government and civics  Khan Academy_expanded.txt
The Fifth Amendment  The National Constitution Center  US government and civics  Khan Academy_expanded.txt,Khan Academy,US Constitution and Supreme Court,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/US Constitution and Supreme Court/The Fifth Amendment  The National Constitution Center  US government and civics  Khan Academy_expanded.txt
The Fifth Amendment  The National Constitution Center  US government and civics  Khan Academy_expanded.txt,Khan Academy,Civil Rights and Civil Liberties,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Civil Rights and Civil Liberties/The Fifth Amendment  The National Constitution Center  US government and civics  Khan Academy_expanded.txt
Article VI of the Constitution  US government and civics  Khan Academy_expanded.txt,Khan Academy,National Constitution Center Partner Videos,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/National Constitution Center Partner Videos/Article VI of the Constitution  US government and civics  Khan Academy_expanded.txt
Article VI of the Constitution  US government and civics  Khan Academy_expanded.txt,Khan Academy,The National Constitution Center | US government and civics | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The National Constitution Center | US government and civics | Khan Academy/Article VI of the Constitution  US government and civics  Khan Academy_expanded.txt
Article VI of the Constitution  US government and civics  Khan Academy_expanded.txt,Khan Academy,US Constitution and Supreme Court,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/US Constitution and Supreme Court/Article VI of the Constitution  US government and civics  Khan Academy_expanded.txt
Article VI of the Constitution  US government and civics  Khan Academy_expanded.txt,Khan Academy,Foundations in American Democracy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Foundations in American Democracy/Article VI of the Constitution  US government and civics  Khan Academy_expanded.txt
Article VI of the Constitution  US government and civics  Khan Academy_expanded.txt,Khan Academy,Foundations of American democracy | US government and,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Foundations of American democracy | US government and/Article VI of the Constitution  US government and civics  Khan Academy_expanded.txt
Primaries and caucuses  American civics  US History  Khan Academy_expanded.txt,Khan Academy,Political participation | US government and civics,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Political participation | US government and civics/Primaries and caucuses  American civics  US History  Khan Academy_expanded.txt
Primaries and caucuses  American civics  US History  Khan Academy_expanded.txt,Khan Academy,Political participation | AP US Government and Politics | Khan,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Political participation | AP US Government and Politics | Khan/Primaries and caucuses  American civics  US History  Khan Academy_expanded.txt
Primaries and caucuses  American civics  US History  Khan Academy_expanded.txt,Khan Academy,American civics | US government and civics,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/American civics | US government and civics/Primaries and caucuses  American civics  US History  Khan Academy_expanded.txt
Primaries and caucuses  American civics  US History  Khan Academy_expanded.txt,Khan Academy,American civics | US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/American civics | US History/Primaries and caucuses  American civics  US History  Khan Academy_expanded.txt
Primaries and caucuses  American civics  US History  Khan Academy_expanded.txt,Khan Academy,American Civics,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/American Civics/Primaries and caucuses  American civics  US History  Khan Academy_expanded.txt
Interest groups and lobbying  Political participation  US government and civics  Khan Academy_expanded.txt,Khan Academy,Political participation | US government and civics,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Political participation | US government and civics/Interest groups and lobbying  Political participation  US government and civics  Khan Academy_expanded.txt
Interest groups and lobbying  Political participation  US government and civics  Khan Academy_expanded.txt,Khan Academy,Political participation | AP US Government and Politics | Khan,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Political participation | AP US Government and Politics | Khan/Interest groups and lobbying  Political participation  US government and civics  Khan Academy_expanded.txt
Voting rights  Political participation  US government and civics  Khan Academy_expanded.txt,Khan Academy,Political participation | US government and civics,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Political participation | US government and civics/Voting rights  Political participation  US government and civics  Khan Academy_expanded.txt
Voting rights  Political participation  US government and civics  Khan Academy_expanded.txt,Khan Academy,Political participation | AP US Government and Politics | Khan,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Political participation | AP US Government and Politics | Khan/Voting rights  Political participation  US government and civics  Khan Academy_expanded.txt
Congressional elections  Political participation  US government and civics  Khan Academy_expanded.txt,Khan Academy,Political participation | US government and civics,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Political participation | US government and civics/Congressional elections  Political participation  US government and civics  Khan Academy_expanded.txt
Congressional elections  Political participation  US government and civics  Khan Academy_expanded.txt,Khan Academy,Political participation | AP US Government and Politics | Khan,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Political participation | AP US Government and Politics | Khan/Congressional elections  Political participation  US government and civics  Khan Academy_expanded.txt
The media and partisanship  Political partecipation  AP US Government and Politics  Khan Academy_expanded.txt,Khan Academy,Political participation | US government and civics,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Political participation | US government and civics/The media and partisanship  Political partecipation  AP US Government and Politics  Khan Academy_expanded.txt
The media and partisanship  Political partecipation  AP US Government and Politics  Khan Academy_expanded.txt,Khan Academy,Political participation | AP US Government and Politics | Khan,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Political participation | AP US Government and Politics | Khan/The media and partisanship  Political partecipation  AP US Government and Politics  Khan Academy_expanded.txt
Models of voting behavior  Political participation  US government and civics  Khan Academy_expanded.txt,Khan Academy,Political participation | US government and civics,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Political participation | US government and civics/Models of voting behavior  Political participation  US government and civics  Khan Academy_expanded.txt
Models of voting behavior  Political participation  US government and civics  Khan Academy_expanded.txt,Khan Academy,Political participation | AP US Government and Politics | Khan,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Political participation | AP US Government and Politics | Khan/Models of voting behavior  Political participation  US government and civics  Khan Academy_expanded.txt
Electoral college  American civics  US History  Khan Academy_expanded.txt,Khan Academy,Political participation | US government and civics,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Political participation | US government and civics/Electoral college  American civics  US History  Khan Academy_expanded.txt
Electoral college  American civics  US History  Khan Academy_expanded.txt,Khan Academy,Political participation | AP US Government and Politics | Khan,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Political participation | AP US Government and Politics | Khan/Electoral college  American civics  US History  Khan Academy_expanded.txt
Electoral college  American civics  US History  Khan Academy_expanded.txt,Khan Academy,American civics | US government and civics,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/American civics | US government and civics/Electoral college  American civics  US History  Khan Academy_expanded.txt
Electoral college  American civics  US History  Khan Academy_expanded.txt,Khan Academy,American civics | US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/American civics | US History/Electoral college  American civics  US History  Khan Academy_expanded.txt
Electoral college  American civics  US History  Khan Academy_expanded.txt,Khan Academy,American Civics,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/American Civics/Electoral college  American civics  US History  Khan Academy_expanded.txt
Cost and duration of modern campaigns  US government and civics  Khan Academy_expanded.txt,Khan Academy,Political participation | US government and civics,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Political participation | US government and civics/Cost and duration of modern campaigns  US government and civics  Khan Academy_expanded.txt
Cost and duration of modern campaigns  US government and civics  Khan Academy_expanded.txt,Khan Academy,Political participation | AP US Government and Politics | Khan,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Political participation | AP US Government and Politics | Khan/Cost and duration of modern campaigns  US government and civics  Khan Academy_expanded.txt
The presidential incumbency advantage  US government and civics  Khan Academy_expanded.txt,Khan Academy,Political participation | US government and civics,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Political participation | US government and civics/The presidential incumbency advantage  US government and civics  Khan Academy_expanded.txt
The presidential incumbency advantage  US government and civics  Khan Academy_expanded.txt,Khan Academy,Political participation | AP US Government and Politics | Khan,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Political participation | AP US Government and Politics | Khan/The presidential incumbency advantage  US government and civics  Khan Academy_expanded.txt
Impact of media evolution on politics  US government and civics  Khan Academy_expanded.txt,Khan Academy,Political participation | US government and civics,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Political participation | US government and civics/Impact of media evolution on politics  US government and civics  Khan Academy_expanded.txt
Impact of media evolution on politics  US government and civics  Khan Academy_expanded.txt,Khan Academy,Political participation | AP US Government and Politics | Khan,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Political participation | AP US Government and Politics | Khan/Impact of media evolution on politics  US government and civics  Khan Academy_expanded.txt
Linkage institutions and political parties  US government and civics  Khan Academy_expanded.txt,Khan Academy,Political participation | US government and civics,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Political participation | US government and civics/Linkage institutions and political parties  US government and civics  Khan Academy_expanded.txt
Linkage institutions and political parties  US government and civics  Khan Academy_expanded.txt,Khan Academy,Political participation | AP US Government and Politics | Khan,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Political participation | AP US Government and Politics | Khan/Linkage institutions and political parties  US government and civics  Khan Academy_expanded.txt
Third parties in the United States  US government and civics  Khan Academy_expanded.txt,Khan Academy,Political participation | US government and civics,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Political participation | US government and civics/Third parties in the United States  US government and civics  Khan Academy_expanded.txt
Third parties in the United States  US government and civics  Khan Academy_expanded.txt,Khan Academy,Political participation | AP US Government and Politics | Khan,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Political participation | AP US Government and Politics | Khan/Third parties in the United States  US government and civics  Khan Academy_expanded.txt
Campaign finance  Political participation  US government and civics  Khan Academy_expanded.txt,Khan Academy,Political participation | US government and civics,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Political participation | US government and civics/Campaign finance  Political participation  US government and civics  Khan Academy_expanded.txt
Campaign finance  Political participation  US government and civics  Khan Academy_expanded.txt,Khan Academy,Political participation | AP US Government and Politics | Khan,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Political participation | AP US Government and Politics | Khan/Campaign finance  Political participation  US government and civics  Khan Academy_expanded.txt
Open primaries closed primaries and blanket primaries  US government and civics  Khan Academy_expanded.txt,Khan Academy,Political participation | US government and civics,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Political participation | US government and civics/Open primaries closed primaries and blanket primaries  US government and civics  Khan Academy_expanded.txt
Open primaries closed primaries and blanket primaries  US government and civics  Khan Academy_expanded.txt,Khan Academy,Political participation | AP US Government and Politics | Khan,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Political participation | AP US Government and Politics | Khan/Open primaries closed primaries and blanket primaries  US government and civics  Khan Academy_expanded.txt
Media as a linkage institution  Political participation  US government and civics  Khan Academy_expanded.txt,Khan Academy,Political participation | US government and civics,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Political participation | US government and civics/Media as a linkage institution  Political participation  US government and civics  Khan Academy_expanded.txt
